Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
scatty.vote,available,64,1%,6,"Arts,Entertainment,Media",,,
accordant.vote,available,64,3%,9,"Arts,Entertainment",,,
adagio.vote,available,64,14%,6,Entertainment,,,
deviant.vote,available,64,12%,7,"Medicine,Science",,,
absolved.vote,available,64,1%,8,"Humanities,Law,Religion",,,
aflame.vote,available,64,3%,6,Entertainment,,,
acentric.vote,available,64,2%,8,Science,,,
astringent.vote,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.vote,available,64,1%,10,"Health and Fitness,Religion",,,
longdozen.vote,available,62,2%,10,Mathematics,,,
ensuant.vote,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
troika.vote,available,62,8%,6,Politics,,,
twodozen.vote,available,62,1%,9,Mathematics,,,
exculpated.vote,available,62,1%,10,"Humanities,Law,Politics",,,
accrued.vote,available,62,2%,7,"Banking,Finance,Insurance",,,
adoptive.vote,available,62,1%,8,"Education,Healthcare",,,
acidic.vote,available,62,5%,6,"Food and Beverage,Science",,,
cumulative.vote,available,62,2%,10,"Banking,Finance,Insurance",,,
chiliad.vote,available,62,2%,7,Mathematics,,,
admissible.vote,available,62,1%,10,"Education,Healthcare,Law",,,
activistic.vote,available,62,1%,10,"Humanities,Politics",,,
roughly.vote,available,62,3%,7,"Business,Media,Technology",,,
pungent.vote,available,62,1%,7,Food and Beverage,,,
quartet.vote,available,62,7%,7,"Arts,Entertainment",,,
aufait.vote,available,62,3%,7,"Fashion,Media",,,
fortyfour.vote,available,62,6%,10,Mathematics,,,
sixteenth.vote,available,62,1%,9,Mathematics,,,
orso.vote,available,62,9%,5,"Business,Media,Technology",,,
playacting.vote,available,62,1%,10,Entertainment,,,
accusing.vote,available,62,1%,8,Law,,,
wrapped.vote,available,62,13%,7,"Fashion,Hospitality,Retail",,,
adjuvant.vote,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
abo.vote,available,62,15%,3,Science,,,
eleventh.vote,available,62,5%,8,Mathematics,,,
activation.vote,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
eighteenth.vote,available,62,1%,10,Mathematics,,,
aborigine.vote,available,62,1%,9,Humanities,,,
nail.vote,available,62,16%,4,"Construction,Fashion,General,Retail",,,
abstainer.vote,available,60,0%,9,"Health and Fitness,Religion",,,
clxxv.vote,available,60,1%,5,Mathematics,,,
tertiary.vote,available,60,4%,8,Education,,,
acceptive.vote,available,60,1%,9,"Education,Healthcare",,,
cxv.vote,available,60,4%,3,Mathematics,,,
cxxxv.vote,available,60,2%,5,Mathematics,,,
annexal.vote,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxx.vote,available,60,1%,5,Mathematics,,,
xcl.vote,available,60,5%,3,Mathematics,,,
aboveboard.vote,available,60,5%,10,"Business,Law",,,
clxx.vote,available,60,3%,4,Mathematics,,,
adnexal.vote,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolised.vote,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abashed.vote,available,60,1%,7,Humanities,,,
eightysix.vote,available,60,7%,10,Mathematics,,,
cxxx.vote,available,60,4%,4,Mathematics,,,
cxl.vote,available,60,7%,3,Mathematics,,,
paunchy.vote,available,60,0%,7,"Health and Fitness,Medicine",,,
clx.vote,available,60,10%,3,Mathematics,,,
octet.vote,available,60,12%,5,Arts,,,
cxlv.vote,available,60,2%,4,Mathematics,,,
cxx.vote,available,60,10%,3,Mathematics,,,
clxv.vote,available,60,1%,4,Mathematics,,,
idolized.vote,available,60,3%,8,"Entertainment,Fashion,Retail",,,
adnate.vote,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
thou.vote,available,60,7%,4,Mathematics,,,
cxxv.vote,available,60,1%,4,Mathematics,,,
cautionary.vote,available,60,1%,10,"Business,Education,Healthcare",,,
sixty.vote,available,60,13%,5,Mathematics,,,
abstemious.vote,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tercet.vote,available,59,2%,6,"Arts,Entertainment,Media",,,
abused.vote,available,58,5%,6,"Healthcare,Law",,,
addible.vote,available,58,2%,7,"Engineering,Mathematics,Science",,,
accented.vote,available,58,3%,8,"Arts,Entertainment",,,
hexad.vote,available,58,4%,5,Mathematics,,,
adhoc.vote,available,58,24%,6,"Business,Engineering,Technology",,,
lxxviii.vote,available,58,1%,7,Mathematics,,,
alacarte.vote,available,58,11%,10,Food and Beverage,,,
heptad.vote,available,58,1%,6,Mathematics,,,
ache.vote,available,58,7%,4,Healthcare,,,
niner.vote,available,58,5%,5,Mathematics,,,
abridged.vote,available,58,4%,8,Media,,,
accretive.vote,available,58,6%,9,"Banking,Finance,Insurance",,,
justabout.vote,available,58,3%,10,"Business,Media,Technology",,,
aucourant.vote,available,58,3%,10,"Fashion,Media",,,
super.vote,resell,58,47%,5,Business,03/02/2015 13:04,03/02/2026 13:04,1API GmbH
eighter.vote,available,58,2%,7,Mathematics,,,
seventy.vote,available,58,7%,7,Mathematics,,,
tetrad.vote,available,58,5%,6,Mathematics,,,
addressed.vote,available,58,3%,9,"Business,Technology,Telecommunications",,,
closeto.vote,available,58,3%,8,"Business,Media,Technology",,,
sixer.vote,available,58,5%,5,Sports,,,
acetic.vote,available,58,1%,6,"Food and Beverage,Science",,,
abandoned.vote,available,58,10%,9,"Construction,Real Estate",,,
twelfth.vote,available,58,2%,7,Mathematics,,,
enwrapped.vote,available,58,0%,9,"Entertainment,Fashion,Media",,,
adient.vote,available,58,4%,6,"Medicine,Science",,,
linear.vote,available,58,22%,6,"Engineering,Mathematics,Science",,,
acyclic.vote,available,58,4%,7,"Engineering,Mathematics,Science",,,
sixtyone.vote,available,58,3%,9,Mathematics,,,
quintet.vote,available,58,8%,7,"Arts,Entertainment",,,
pentad.vote,available,58,2%,6,Mathematics,,,
sextuplet.vote,available,58,1%,9,Healthcare,,,
lxxx.vote,available,58,2%,4,Mathematics,,,
fifth.vote,available,58,12%,5,Mathematics,,,
adjustive.vote,available,58,1%,9,"Manufacturing,Retail,Technology",,,
actuarial.vote,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abuzz.vote,available,58,5%,5,"Entertainment,Media,Technology",,,
offhanded.vote,available,58,1%,9,Entertainment,,,
accoutred.vote,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
fourscore.vote,available,58,4%,9,Mathematics,,,
octad.vote,available,58,5%,5,Mathematics,,,
fourth.vote,available,58,13%,6,Mathematics,,,
centesimal.vote,available,58,1%,10,Mathematics,,,
xli.vote,available,56,5%,3,Mathematics,,,
admissive.vote,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xlv.vote,available,56,6%,3,Mathematics,,,
xxxii.vote,available,56,1%,5,Mathematics,,,
xxviii.vote,available,56,1%,6,Mathematics,,,
triad.vote,available,56,15%,5,Arts,,,
xxxviii.vote,available,56,1%,7,Mathematics,,,
xxxiv.vote,available,56,1%,5,Mathematics,,,
admittable.vote,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyfive.vote,available,56,7%,10,Mathematics,,,
xliii.vote,available,56,1%,5,Mathematics,,,
accoutered.vote,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
thirtysix.vote,available,56,5%,10,Mathematics,,,
admittible.vote,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtytwo.vote,available,56,5%,10,Mathematics,,,
fiftyone.vote,available,56,7%,9,Mathematics,,,
fiftysix.vote,available,56,4%,9,Mathematics,,,
abeyant.vote,available,56,1%,7,"Business,Law",,,
xxiv.vote,available,56,5%,4,Mathematics,,,
fortyone.vote,available,56,4%,9,Mathematics,,,
fiftynine.vote,available,56,4%,10,Mathematics,,,
fiftytwo.vote,available,56,6%,9,Mathematics,,,
xxvii.vote,available,56,3%,5,Mathematics,,,
appressed.vote,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xlviii.vote,available,56,1%,6,Mathematics,,,
ilx.vote,available,56,5%,3,Mathematics,,,
xxxvii.vote,available,56,2%,6,Mathematics,,,
liii.vote,available,56,4%,4,Mathematics,,,
lvii.vote,available,56,1%,4,Mathematics,,,
potbellied.vote,available,56,0%,10,"Health and Fitness,Medicine",,,
terzetto.vote,available,56,3%,8,Arts,,,
lvi.vote,available,56,8%,3,Mathematics,,,
addled.vote,available,56,2%,6,Entertainment,,,
maledict.vote,available,56,1%,8,Religion,,,
abdominous.vote,available,56,0%,10,"Health and Fitness,Medicine",,,
aone.vote,available,56,15%,5,Food and Beverage,,,
xxix.vote,available,56,4%,4,Mathematics,,,
fortynine.vote,available,56,3%,10,Mathematics,,,
fortytwo.vote,available,56,17%,9,Mathematics,,,
xxxv.vote,available,56,4%,4,Mathematics,,,
lviii.vote,available,56,1%,5,Mathematics,,,
xlvi.vote,available,56,3%,4,Mathematics,,,
xxiii.vote,available,56,5%,5,Mathematics,,,
xlii.vote,available,56,5%,4,Mathematics,,,
xxxiii.vote,available,56,2%,6,Mathematics,,,
halfdozen.vote,available,56,1%,10,Mathematics,,,
fiftyfour.vote,available,56,3%,10,Mathematics,,,
xlvii.vote,available,56,2%,5,Mathematics,,,
lii.vote,available,56,7%,3,Mathematics,,,
xliv.vote,available,56,2%,4,Mathematics,,,
fortysix.vote,available,56,3%,9,Mathematics,,,
thirtyone.vote,available,56,5%,10,Mathematics,,,
xxxvi.vote,available,56,1%,5,Mathematics,,,
xxxi.vote,available,56,9%,4,Mathematics,,,
accentual.vote,available,54,3%,9,"Arts,Entertainment",,,
adaxial.vote,available,54,2%,7,Science,,,
sise.vote,available,54,5%,4,Mathematics,,,
achy.vote,available,54,3%,4,Healthcare,,,
quaternion.vote,available,54,6%,10,Mathematics,,,
admonitory.vote,available,54,0%,10,"Business,Education,Healthcare",,,
topnotch.vote,available,54,18%,8,Business,,,
abhorrent.vote,available,54,1%,9,Humanities,,,
twoscore.vote,available,54,2%,8,Mathematics,,,
vii.vote,available,54,13%,3,Mathematics,,,
scratchy.vote,available,54,3%,8,Fashion,,,
adducting.vote,available,54,1%,9,"Engineering,Mathematics,Science",,,
quaternity.vote,available,54,4%,10,Mathematics,,,
acoustical.vote,available,54,4%,10,Science,,,
abatic.vote,available,54,1%,6,Science,,,
adjuratory.vote,available,54,0%,10,"Law,Politics,Religion",,,
achromatic.vote,available,54,4%,10,Science,,,
deserted.vote,available,54,3%,8,"Hospitality,Real Estate",,,
adpressed.vote,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
fin.vote,available,54,30%,3,Finance,,,
abducens.vote,available,54,1%,8,Medicine,,,
adductive.vote,available,54,0%,9,"Engineering,Mathematics,Science",,,
abaxial.vote,available,54,1%,7,Science,,,
adducent.vote,available,54,1%,8,"Engineering,Mathematics,Science",,,
unnatural.vote,available,54,4%,9,"Medicine,Science",,,
threescore.vote,available,54,1%,10,Mathematics,,,
quadruplet.vote,available,54,1%,10,"Healthcare,Medicine,Science",,,
actuated.vote,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
ternion.vote,available,54,3%,7,Mathematics,,,
aboral.vote,available,54,2%,6,Science,,,
abasic.vote,available,54,1%,6,Science,,,
quatern.vote,available,54,2%,7,Mathematics,,,
deuceace.vote,available,54,2%,9,Sports,,,
abatable.vote,available,54,1%,8,Law,,,
monitory.vote,available,54,3%,8,"Business,Education,Healthcare",,,
abient.vote,available,54,1%,6,Science,,,
fortyfive.vote,available,54,4%,10,Mathematics,,,
quintuplet.vote,available,54,1%,10,"Healthcare,Medicine,Science",,,
accursed.vote,available,54,3%,8,"Entertainment,Media,Religion",,,
viii.vote,available,54,6%,4,Mathematics,,,
sestet.vote,available,53,1%,6,Arts,,,
septet.vote,available,53,1%,6,General,,,
lxxii.vote,available,52,1%,5,Mathematics,,,
lxviii.vote,available,52,1%,6,Mathematics,,,
xcvi.vote,available,52,2%,4,Mathematics,,,
lxxvi.vote,available,52,1%,5,Mathematics,,,
aboulic.vote,available,52,1%,7,Medicine,,,
lxxi.vote,available,52,1%,4,Mathematics,,,
sixtyfour.vote,available,52,3%,10,Mathematics,,,
xciii.vote,available,52,1%,5,Mathematics,,,
tierce.vote,available,52,3%,6,General,,,
repugnant.vote,available,52,1%,9,Humanities,,,
lxiii.vote,available,52,2%,5,Mathematics,,,
sixtyfive.vote,available,52,3%,10,Mathematics,,,
ixl.vote,available,52,9%,3,Mathematics,,,
xcii.vote,available,52,2%,4,Mathematics,,,
lxxxiii.vote,available,52,1%,7,Mathematics,,,
ixc.vote,available,52,5%,3,Mathematics,,,
lxxxvi.vote,available,52,1%,6,Mathematics,,,
chagrined.vote,available,52,1%,9,Humanities,,,
ablated.vote,available,52,1%,7,Science,,,
lxxxi.vote,available,52,1%,5,Mathematics,,,
eightyone.vote,available,52,3%,10,Mathematics,,,
xcv.vote,available,52,7%,3,Mathematics,,,
lxii.vote,available,52,1%,4,Mathematics,,,
littlejoe.vote,available,52,2%,10,"Entertainment,Media",,,
xcvii.vote,available,52,1%,5,Mathematics,,,
lxxiii.vote,available,52,1%,6,Mathematics,,,
adenoidal.vote,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxvii.vote,available,52,1%,7,Mathematics,,,
lxvii.vote,available,52,1%,5,Mathematics,,,
xci.vote,available,52,4%,3,Mathematics,,,
ninetytwo.vote,available,52,4%,10,Mathematics,,,
lxxxv.vote,available,52,1%,5,Mathematics,,,
ninetysix.vote,available,52,4%,10,Mathematics,,,
decumbent.vote,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxi.vote,available,52,5%,3,Mathematics,,,
lxiv.vote,available,52,3%,4,Mathematics,,,
repulsive.vote,available,52,1%,9,Humanities,,,
xcviii.vote,available,52,1%,6,Mathematics,,,
sixtytwo.vote,available,52,3%,9,Mathematics,,,
lxxvii.vote,available,52,2%,6,Mathematics,,,
lxxv.vote,available,52,1%,4,Mathematics,,,
uphill.vote,available,52,7%,6,"Sports,Transportation,Travel",,,
detestable.vote,available,52,1%,10,Humanities,,,
lxxiv.vote,available,52,1%,5,Mathematics,,,
odious.vote,available,52,2%,6,"Entertainment,Humanities",,,
lxv.vote,available,52,5%,3,Mathematics,,,
abstruse.vote,available,52,5%,8,"Humanities,Mathematics,Science",,,
abominable.vote,available,52,2%,10,"Entertainment,Humanities",,,
eightytwo.vote,available,52,4%,10,Mathematics,,,
xciv.vote,available,52,2%,4,Mathematics,,,
lxxxiv.vote,available,52,1%,6,Mathematics,,,
lxxxii.vote,available,52,1%,6,Mathematics,,,
abysmal.vote,available,52,4%,7,"Arts,Entertainment,Media",,,
abusive.vote,available,52,3%,7,"Healthcare,Law",,,
ninetyone.vote,available,52,5%,10,Mathematics,,,
sixtysix.vote,available,52,4%,9,Mathematics,,,
lxvi.vote,available,52,3%,4,Mathematics,,,
acaudal.vote,available,50,1%,7,"Agriculture,Science",,,
scummy.vote,available,50,1%,6,Humanities,,,
aborticide.vote,available,50,0%,10,Medicine,,,
abducting.vote,available,50,0%,9,Medicine,,,
acerbic.vote,available,50,2%,7,"Arts,Humanities,Media",,,
vinegary.vote,available,50,1%,8,Food and Beverage,,,
acetose.vote,available,50,1%,7,Science,,,
trine.vote,available,50,11%,5,"General,Religion",,,
broached.vote,available,50,0%,8,Food and Beverage,,,
acapnotic.vote,available,50,0%,9,"Healthcare,Medicine,Science",,,
abomasal.vote,available,50,0%,8,Agriculture,,,
acerose.vote,available,50,1%,7,Science,,,
needlelike.vote,available,50,0%,10,"Engineering,Medicine,Science",,,
quint.vote,available,50,13%,5,"Arts,Entertainment",,,
spinous.vote,available,50,1%,7,"Agriculture,Science",,,
acerb.vote,available,50,2%,5,Science,,,
aculeated.vote,available,50,0%,9,"Engineering,Medicine,Science",,,
acellular.vote,available,50,1%,9,Science,,,
abbatial.vote,available,50,0%,8,Religion,,,
lxx.vote,available,50,5%,3,Mathematics,,,
acquitted.vote,available,50,1%,9,Law,,,
abactinal.vote,available,50,0%,9,Science,,,
cinque.vote,available,50,7%,6,Mathematics,,,
abranchial.vote,available,50,0%,10,Science,,,
abdicable.vote,available,50,0%,9,Law,,,
adhominem.vote,available,50,2%,10,"Humanities,Law,Politics",,,
acapnic.vote,available,50,0%,7,"Healthcare,Medicine,Science",,,
triplet.vote,available,50,8%,7,Science,,,
acetous.vote,available,50,1%,7,Science,,,
gillless.vote,available,50,0%,9,Science,,,
adactylous.vote,available,50,0%,10,Science,,,
ogdoad.vote,available,50,1%,6,Mathematics,,,
notguilty.vote,available,48,5%,10,Law,,,
lxxxviii.vote,available,48,1%,8,Mathematics,,,
ilxxx.vote,available,48,1%,5,Mathematics,,,
abstracted.vote,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.vote,available,48,13%,8,Mathematics,,,
ilxx.vote,available,48,1%,4,Mathematics,,,
execrable.vote,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.vote,available,48,12%,7,"Arts,Entertainment,Media",,,
cotyloid.vote,available,46,1%,8,Science,,,
acanthous.vote,available,46,0%,9,"Agriculture,Science",,,
stripling.vote,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acarpelous.vote,available,46,0%,10,"Agriculture,Science",,,
acicular.vote,available,46,2%,8,Science,,,
acanthoid.vote,available,46,1%,9,"Agriculture,Science",,,
achromic.vote,available,46,2%,8,Science,,,
acephalous.vote,available,46,1%,10,Science,,,
quaternary.vote,available,46,3%,10,Mathematics,,,
acaudate.vote,available,46,1%,8,"Agriculture,Science",,,
vinegarish.vote,available,46,1%,10,Food and Beverage,,,
acetabular.vote,available,46,1%,10,Science,,,
acapnial.vote,available,46,0%,8,"Healthcare,Medicine,Science",,,
acarpous.vote,available,46,0%,8,"Agriculture,Science",,,
stemless.vote,available,46,2%,8,"Agriculture,Science",,,
acetylenic.vote,available,46,1%,10,Science,,,
acanthotic.vote,available,46,0%,10,"Agriculture,Science",,,
acetonic.vote,available,46,1%,8,Science,,,
achenial.vote,available,46,1%,8,Science,,,
achromous.vote,available,46,1%,9,Science,,,
acheronian.vote,available,46,1%,10,Humanities,,,
acetylic.vote,available,46,1%,8,Science,,,
theabsurd.vote,available,46,1%,10,"Arts,Entertainment,Media",,,
acherontic.vote,available,44,1%,10,Humanities,,,
cotyloidal.vote,available,44,1%,10,Science,,,
accusatory.vote,available,44,1%,10,Law,,,
phoebe.vote,available,41,14%,6,Science,,,
abscessed.vote,available,41,0%,9,Healthcare,,,
scurrilous.vote,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.vote,available,40,1%,8,Law,,,
accurst.vote,available,40,1%,7,Religion,,,